#,MM:DD:YYYY,HH:MM:SS,PM1.0,PM2.5,PM10.0,TVOC(ppb),CO2(ppm)
 258  , 0/17/2034, 6:22: 0 PM,  18,  23,  29,  191,  524
 259  , 0/17/2034, 6:23: 0 PM,  16,  18,  21,  190,  529
 260  , 0/17/2034, 6:24: 0 PM,  18,  23,  23,  191,  526
 261  , 0/17/2034, 6:25: 0 PM,  10,  14,  15,  195,  542
 262  , 0/17/2034, 6:26: 0 PM,  16,  19,  21,  183,  521
 263  , 0/17/2034, 6:27: 0 PM,  14,  17,  19,  183,  529
 264  , 0/17/2034, 6:28: 0 PM,  18,  22,  22,  184,  529
 265  , 0/17/2034, 6:29: 0 PM,  17,  20,  20,  183,  515
 266  , 0/17/2034, 6:30: 0 PM,  18,  25,  28,  191,  522
 267  , 0/17/2034, 6:31: 0 PM,  13,  15,  18,  185,  524
 268  , 0/17/2034, 6:32: 0 PM,  15,  19,  23,  177,  518
 269  , 0/17/2034, 6:33: 0 PM,  19,  24,  24,  183,  519
 270  , 0/17/2034, 6:34: 0 PM,  17,  20,  20,  183,  519
 271  , 0/17/2034, 6:35: 0 PM,  19,  25,  26,  181,  511
 272  , 0/17/2034, 6:36: 0 PM,  18,  22,  24,  192,  523
 273  , 0/17/2034, 6:37: 0 PM,  16,  19,  19,  193,  522
 274  , 0/17/2034, 6:38: 0 PM,  17,  25,  27,  190,  535
 275  , 0/17/2034, 6:39: 0 PM,  14,  18,  18,  196,  524
 276  , 0/17/2034, 6:40: 0 PM,  16,  19,  19,  178,  506
 277  , 0/17/2034, 6:41: 0 PM,  16,  18,  21,  179,  519
 278  , 0/17/2034, 6:42: 0 PM,  15,  19,  19,  181,  520
 279  , 0/17/2034, 6:43: 0 PM,  14,  16,  16,  173,  505
 280  , 0/17/2034, 6:44: 0 PM,  13,  14,  20,  174,  509
 281  , 0/17/2034, 6:45: 0 PM,  17,  25,  27,  169,  498
 282  , 0/17/2034, 6:46: 0 PM,  19,  22,  22,  162,  497
 283  , 0/17/2034, 6:47: 0 PM,  21,  27,  27,  167,  493
 284  , 0/17/2034, 6:48: 0 PM,  21,  32,  34,  162,  486
 285  , 0/17/2034, 6:49: 0 PM,  20,  26,  26,  167,  483
 286  , 0/17/2034, 6:50: 0 PM,  19,  24,  24,  170,  490
 287  , 0/17/2034, 6:51: 0 PM,  18,  21,  27,  168,  479
 288  , 0/17/2034, 6:52: 0 PM,  18,  24,  26,  169,  493
 289  , 0/17/2034, 6:53: 0 PM,  20,  25,  29,  163,  482
 290  , 0/17/2034, 6:54: 0 PM,  18,  22,  25,  157,  471
 291  , 0/17/2034, 6:55: 0 PM,  20,  22,  23,  164,  480
 292  , 0/17/2034, 6:56: 0 PM,  20,  25,  28,  158,  477
 293  , 0/17/2034, 6:57: 0 PM,  17,  22,  25,  154,  472
 294  , 0/17/2034, 6:58: 0 PM,  19,  24,  25,  155,  459
 295  , 0/17/2034, 6:59: 0 PM,  17,  24,  26,  159,  491
 296  , 0/17/2034, 7: 0: 0 PM,  15,  19,  21,  167,  492
 297  , 0/17/2034, 7: 1: 0 PM,  17,  25,  27,  158,  475
 298  , 0/17/2034, 7: 2: 0 PM,  17,  21,  21,  161,  486
 299  , 0/17/2034, 7: 3: 0 PM,  18,  23,  28,  170,  493
 300  , 0/17/2034, 7: 4: 0 PM,  18,  24,  25,  172,  488
 301  , 0/17/2034, 7: 5: 0 PM,  19,  23,  27,  174,  497
 302  , 0/17/2034, 7: 6: 0 PM,  18,  25,  30,  167,  486
 303  , 0/17/2034, 7: 7: 0 PM,  16,  22,  27,  166,  496
 304  , 0/17/2034, 7: 8: 0 PM,  21,  28,  31,  184,  505
 305  , 0/17/2034, 7: 9: 0 PM,  19,  25,  30,  168,  489
 306  , 0/17/2034, 7:10: 0 PM,  14,  16,  16,  189,  535
 307  , 0/17/2034, 7:11: 0 PM,  15,  18,  18,  193,  550
 308  , 0/17/2034, 7:12: 0 PM,  13,  17,  19,  197,  511
 309  , 0/17/2034, 7:13: 0 PM,  17,  21,  23,  172,  490
 310  , 0/17/2034, 7:14: 0 PM,  19,  24,  26,  167,  490
 311  , 0/17/2034, 7:15: 0 PM,  17,  23,  24,  177,  496
 312  , 0/17/2034, 7:16: 0 PM,  15,  17,  18,  208,  546
 313  , 0/17/2034, 7:17: 0 PM,  19,  21,  21,  177,  494
 314  , 0/17/2034, 7:18: 0 PM,  19,  26,  29,  167,  492
 315  , 0/17/2034, 7:19: 0 PM,  17,  24,  26,  165,  474
 316  , 0/17/2034, 7:20: 0 PM,  17,  23,  23,  165,  488
 317  , 0/17/2034, 7:21: 0 PM,  16,  20,  23,  155,  464
 318  , 0/17/2034, 7:22: 0 PM,  17,  23,  24,  158,  479
 319  , 0/17/2034, 7:23: 0 PM,  17,  24,  24,  159,  480
 320  , 0/17/2034, 7:24: 0 PM,  19,  22,  25,  155,  468
 321  , 0/17/2034, 7:25: 0 PM,  16,  20,  21,  161,  477
 322  , 0/17/2034, 7:26: 0 PM,  17,  20,  20,  159,  478
 323  , 0/17/2034, 7:27: 0 PM,  14,  17,  20,  164,  478
 324  , 0/17/2034, 7:28: 0 PM,  19,  24,  24,  155,  488
 325  , 0/17/2034, 7:29: 0 PM,  19,  23,  23,  156,  480
 326  , 0/17/2034, 7:30: 0 PM,  16,  22,  23,  162,  480
 327  , 0/17/2034, 7:31: 0 PM,  15,  19,  19,  154,  475
 328  , 0/17/2034, 7:32: 0 PM,  15,  18,  20,  144,  455
 329  , 0/17/2034, 7:33: 0 PM,  14,  20,  24,  143,  460
 330  , 0/17/2034, 7:34: 0 PM,  15,  20,  23,  139,  449
 331  , 0/17/2034, 7:35: 0 PM,  17,  22,  25,  142,  450
 332  , 0/17/2034, 7:36: 0 PM,  17,  24,  24,  144,  449
 333  , 0/17/2034, 7:37: 0 PM,  16,  17,  19,  140,  442
 334  , 0/17/2034, 7:38: 0 PM,  16,  24,  25,  132,  426
 335  , 0/17/2034, 7:39: 0 PM,  15,  18,  18,  132,  424
 336  , 0/17/2034, 7:40: 0 PM,  17,  19,  21,  123,  420
 337  , 0/17/2034, 7:41: 0 PM,  17,  19,  19,  131,  430
 338  , 0/17/2034, 7:42: 0 PM,  17,  19,  22,  132,  428
 339  , 0/17/2034, 7:43: 0 PM,  16,  18,  18,  141,  442
 340  , 0/17/2034, 7:44: 0 PM,  16,  20,  20,  139,  439
 341  , 0/17/2034, 7:45: 0 PM,  16,  19,  19,  137,  437
 342  , 0/17/2034, 7:46: 0 PM,  18,  23,  27,  124,  402
 343  , 0/17/2034, 7:47: 0 PM,  15,  19,  19,  143,  433
 344  , 0/17/2034, 7:48: 0 PM,  16,  19,  19,  136,  433
 345  , 0/17/2034, 7:49: 0 PM,  17,  21,  24,  128,  420
 346  , 0/17/2034, 7:50: 0 PM,  17,  22,  22,  138,  432
 347  , 0/17/2034, 7:51: 0 PM,  17,  20,  20,  130,  424
 348  , 0/17/2034, 7:52: 0 PM,  16,  17,  20,  116,  400
 349  , 0/17/2034, 7:53: 0 PM,  18,  20,  21,  124,  414
 350  , 0/17/2034, 7:54: 0 PM,  16,  23,  26,  118,  400
 351  , 0/17/2034, 7:55: 0 PM,  18,  24,  27,  124,  401
 352  , 0/17/2034, 7:56: 0 PM,  17,  22,  27,  126,  405
 353  , 0/17/2034, 7:57: 0 PM,  17,  21,  21,  124,  400
 354  , 0/17/2034, 7:58: 0 PM,  18,  25,  29,  115,  400
 355  , 0/17/2034, 7:59: 0 PM,  14,  20,  21,  118,  405
 356  , 0/17/2034, 8: 0: 0 PM,  18,  25,  26,  114,  400
 357  , 0/17/2034, 8: 1: 0 PM,  17,  22,  25,  123,  400
 358  , 0/17/2034, 8: 2: 0 PM,  17,  21,  25,  118,  400
 359  , 0/17/2034, 8: 3: 0 PM,  19,  25,  28,  114,  400
 360  , 0/17/2034, 8: 4: 0 PM,  19,  24,  27,  123,  403
 361  , 0/17/2034, 8: 5: 0 PM,  18,  22,  25,  123,  400
 362  , 0/17/2034, 8: 6: 0 PM,  18,  27,  28,  120,  400
 363  , 0/17/2034, 8: 7: 0 PM,  18,  24,  25,  125,  403
 364  , 0/17/2034, 8: 8: 0 PM,  18,  22,  27,  132,  402
 365  , 0/17/2034, 8: 9: 0 PM,  15,  18,  19,  123,  400
 366  , 0/17/2034, 8:10: 0 PM,  16,  22,  24,  133,  409
 367  , 0/17/2034, 8:11: 0 PM,  16,  22,  25,  137,  412
 368  , 0/17/2034, 8:12: 0 PM,  17,  21,  23,  129,  400
 369  , 0/17/2034, 8:13: 0 PM,  17,  26,  27,  130,  419
 370  , 0/17/2034, 8:14: 0 PM,  17,  23,  23,  133,  405
 371  , 0/17/2034, 8:15: 0 PM,  16,  20,  20,  125,  400
 372  , 0/17/2034, 8:16: 0 PM,  16,  19,  21,  133,  409
 373  , 0/17/2034, 8:17: 0 PM,  14,  18,  19,  165,  457
 374  , 0/17/2034, 8:18: 0 PM,  16,  20,  27,  145,  425
 375  , 0/17/2034, 8:19: 0 PM,  17,  21,  21,  144,  420
 376  , 0/17/2034, 8:20: 0 PM,  16,  20,  23,  142,  421
 377  , 0/17/2034, 8:21: 0 PM,  16,  20,  20,  146,  440
 378  , 0/17/2034, 8:22: 0 PM,  15,  23,  23,  147,  439
 379  , 0/17/2034, 8:23: 0 PM,  20,  26,  28,  148,  436
 380  , 0/17/2034, 8:24: 0 PM,  16,  18,  20,  143,  426
 381  , 0/17/2034, 8:25: 0 PM,  22,  26,  30,  145,  426
 382  , 0/17/2034, 8:26: 0 PM,  20,  23,  26,  150,  433
 383  , 0/17/2034, 8:27: 0 PM,  20,  24,  24,  150,  439
 384  , 0/17/2034, 8:28: 0 PM,  18,  23,  25,  152,  445
 385  , 0/17/2034, 8:29: 0 PM,  18,  26,  28,  151,  450
 386  , 0/17/2034, 8:30: 0 PM,  18,  21,  21,  150,  433
 387  , 0/17/2034, 8:31: 0 PM,  18,  22,  23,  147,  427
 388  , 0/17/2034, 8:32: 0 PM,  20,  27,  27,  154,  433
 389  , 0/17/2034, 8:33: 0 PM,  20,  27,  27,  136,  412
 390  , 0/17/2034, 8:34: 0 PM,  23,  28,  32,  138,  401
 391  , 0/17/2034, 8:35: 0 PM,  26,  35,  38,  130,  409
 392  , 0/17/2034, 8:36: 0 PM,  22,  31,  31,  135,  414
 393  , 0/17/2034, 8:37: 0 PM,  27,  34,  37,  136,  400
 394  , 0/17/2034, 8:38: 0 PM,  23,  32,  36,  132,  400
 395  , 0/17/2034, 8:39: 0 PM,  25,  35,  37,  128,  400
 396  , 0/17/2034, 8:40: 0 PM,  25,  33,  37,  125,  400
 397  , 0/17/2034, 8:41: 0 PM,  25,  33,  35,  132,  400
 398  , 0/17/2034, 8:42: 0 PM,  22,  27,  35,  134,  405
 399  , 0/17/2034, 8:43: 0 PM,  23,  32,  32,  131,  400
 400  , 0/17/2034, 8:44: 0 PM,  25,  33,  33,  130,  400
 401  , 0/17/2034, 8:45: 0 PM,  23,  33,  35,  132,  400
 402  , 0/17/2034, 8:46: 0 PM,  23,  29,  29,  127,  400
 403  , 0/17/2034, 8:47: 0 PM,  24,  34,  36,  126,  400
 404  , 0/17/2034, 8:48: 0 PM,  26,  37,  42,  116,  400
 405  , 0/17/2034, 8:49: 0 PM,  24,  34,  38,  121,  400
 406  , 0/17/2034, 8:50: 0 PM,  23,  33,  38,  127,  400
 407  , 0/17/2034, 8:51: 0 PM,  26,  36,  38,  121,  400
 408  , 0/17/2034, 8:52: 0 PM,  27,  35,  43,  123,  400
 409  , 0/17/2034, 8:53: 0 PM,  27,  39,  45,  118,  400
 410  , 0/17/2034, 8:54: 0 PM,  27,  35,  38,  122,  400
 411  , 0/17/2034, 8:55: 0 PM,  24,  34,  36,  120,  400
 412  , 0/17/2034, 8:56: 0 PM,  28,  37,  39,  112,  400
 413  , 0/17/2034, 8:57: 0 PM,  27,  36,  40,  108,  400
 414  , 0/17/2034, 8:58: 0 PM,  25,  35,  42,  112,  400
 415  , 0/17/2034, 8:59: 0 PM,  25,  32,  35,  113,  400
 416  , 0/17/2034, 9: 0: 0 PM,  28,  36,  41,  115,  400
 417  , 0/17/2034, 9: 1: 0 PM,  27,  34,  37,  113,  400
 418  , 0/17/2034, 9: 2: 0 PM,  27,  35,  41,  113,  400
 419  , 0/17/2034, 9: 3: 0 PM,  27,  36,  38,  113,  400
 420  , 0/17/2034, 9: 4: 0 PM,  32,  37,  40,  106,  400
 421  , 0/17/2034, 9: 5: 0 PM,  25,  33,  37,  116,  400
 422  , 0/17/2034, 9: 6: 0 PM,  28,  33,  34,  120,  400
 423  , 0/17/2034, 9: 7: 0 PM,  26,  37,  40,  118,  400
 424  , 0/17/2034, 9: 8: 0 PM,  27,  33,  37,  118,  416
 425  , 0/17/2034, 9: 9: 0 PM,  25,  33,  36,  119,  417
 426  , 0/17/2034, 9:10: 0 PM,  28,  34,  35,  119,  422
 427  , 0/17/2034, 9:11: 0 PM,  28,  40,  47,  123,  439
 428  , 0/17/2034, 9:12: 0 PM,  28,  36,  37,  127,  439
 429  , 0/17/2034, 9:13: 0 PM,  29,  40,  42,  111,  460
 430  , 0/17/2034, 9:14: 0 PM,  31,  38,  43,  121,  467
 431  , 0/17/2034, 9:15: 0 PM,  29,  39,  40,  123,  459
 432  , 0/17/2034, 9:16: 0 PM,  29,  36,  37,  127,  468
 433  , 0/17/2034, 9:17: 0 PM,  29,  39,  40,  124,  450
 434  , 0/17/2034, 9:18: 0 PM,  30,  41,  44,  129,  471
 435  , 0/17/2034, 9:19: 0 PM,  27,  38,  40,  127,  464
 436  , 0/17/2034, 9:20: 0 PM,  30,  36,  37,  123,  466
 437  , 0/17/2034, 9:21: 0 PM,  25,  34,  35,  124,  469
 438  , 0/17/2034, 9:22: 0 PM,  25,  37,  39,  123,  462
 439  , 0/17/2034, 9:23: 0 PM,  32,  48,  50,  128,  508
 440  , 0/17/2034, 9:24: 0 PM,  29,  36,  37,  132,  495
 441  , 0/17/2034, 9:25: 0 PM,  27,  37,  40,  131,  495
 442  , 0/17/2034, 9:26: 0 PM,  28,  39,  41,  133,  474
 443  , 0/17/2034, 9:27: 0 PM,  28,  34,  37,  115,  462
 444  , 0/17/2034, 9:28: 0 PM,  27,  38,  41,  116,  457
 445  , 0/17/2034, 9:29: 0 PM,  26,  32,  34,  133,  471
 446  , 0/17/2034, 9:30: 0 PM,  25,  32,  34,  123,  452
 447  , 0/17/2034, 9:31: 0 PM,  28,  37,  37,  129,  460
 448  , 0/17/2034, 9:32: 0 PM,  28,  34,  34,  120,  446
 449  , 0/17/2034, 9:33: 0 PM,  26,  33,  39,  118,  456
 450  , 0/17/2034, 9:34: 0 PM,  26,  35,  42,  126,  455
 451  , 0/17/2034, 9:35: 0 PM,  25,  33,  37,  123,  457
 452  , 0/17/2034, 9:36: 0 PM,  29,  38,  42,  110,  434
 453  , 0/17/2034, 9:37: 0 PM,  28,  38,  40,  106,  426
 454  , 0/17/2034, 9:38: 0 PM,  31,  37,  37,  110,  434
 455  , 0/17/2034, 9:39: 0 PM,  29,  39,  44,  116,  437
 456  , 0/17/2034, 9:40: 0 PM,  31,  40,  40,  104,  420
 457  , 0/17/2034, 9:41: 0 PM,  27,  34,  35,  109,  439
 458  , 0/17/2034, 9:42: 0 PM,  28,  38,  39,  107,  429
 459  , 0/17/2034, 9:43: 0 PM,  29,  37,  37,  105,  421
 460  , 0/17/2034, 9:44: 0 PM,  31,  40,  41,  115,  433
 461  , 0/17/2034, 9:45: 0 PM,  30,  35,  37,  116,  452
 462  , 0/17/2034, 9:46: 0 PM,  29,  39,  42,  115,  443
 463  , 0/17/2034, 9:47: 0 PM,  24,  35,  36,  152,  492
 464  , 0/17/2034, 9:48: 0 PM,  34,  41,  41,  235,  612
 465  , 0/17/2034, 9:49: 0 PM,  26,  33,  35,  277,  665
 466  , 0/17/2034, 9:50: 0 PM,  25,  32,  32,  385,  815
 467  , 0/17/2034, 9:51: 0 PM,  23,  29,  34,  412,  738
 468  , 0/17/2034, 9:52: 0 PM,  24,  33,  36,  400,  772
 469  , 0/17/2034, 9:53: 0 PM,  23,  30,  30,  564, 1005
 470  , 0/17/2034, 9:54: 0 PM,  25,  36,  42,  652, 1181
 471  , 0/17/2034, 9:55: 0 PM,  22,  25,  26,  446,  818
 472  , 0/17/2034, 9:56: 0 PM,  17,  20,  22,  556, 1170
 473  , 0/17/2034, 9:57: 0 PM,  20,  25,  26,  757, 1498
 474  , 0/17/2034, 9:58: 0 PM,  20,  29,  29,  355,  763
 475  , 0/17/2034, 9:59: 0 PM,  20,  28,  32,  317,  803
 476  , 0/17/2034,10: 0: 0 PM,  18,  22,  24,  324,  813
 477  , 0/17/2034,10: 1: 0 PM,  22,  25,  28,  331,  796
 478  , 0/17/2034,10: 2: 0 PM,  19,  23,  25,  316,  767
 479  , 0/17/2034,10: 3: 0 PM,  19,  27,  32,  309,  762
 480  , 0/17/2034,10: 4: 0 PM,  17,  22,  24,  292,  760
 481  , 0/17/2034,10: 5: 0 PM,  17,  26,  26,  301,  787
 482  , 0/17/2034,10: 6: 0 PM,  20,  26,  28,  305,  795
 483  , 0/17/2034,10: 7: 0 PM,  22,  26,  28,  329,  822
 484  , 0/17/2034,10: 8: 0 PM,  19,  22,  24,  337,  812
 485  , 0/17/2034,10: 9: 0 PM,  21,  28,  29,  298,  786
 486  , 0/17/2034,10:10: 0 PM,  16,  20,  21,  302,  814
 487  , 0/17/2034,10:11: 0 PM,  19,  23,  24,  332,  848
 488  , 0/17/2034,10:12: 0 PM,  18,  22,  24,  294,  810
 489  , 0/17/2034,10:13: 0 PM,  16,  17,  19,  314,  829
 490  , 0/17/2034,10:14: 0 PM,  15,  18,  19,  299,  827
 491  , 0/17/2034,10:15: 0 PM,  13,  18,  24,  336,  800
 492  , 0/17/2034,10:16: 0 PM,  15,  22,  23,  311,  835
 493  , 0/17/2034,10:17: 0 PM,  15,  19,  21,  306,  815
 494  , 0/17/2034,10:18: 0 PM,  14,  17,  18,  297,  818
 495  , 0/17/2034,10:19: 0 PM,  16,  21,  24,  311,  818
 496  , 0/17/2034,10:20: 0 PM,  15,  18,  24,  627, 1268
 497  , 0/17/2034,10:21: 0 PM,  17,  23,  23,  330,  830
 498  , 0/17/2034,10:22: 0 PM,  14,  15,  18,  298,  797
 499  , 0/17/2034,10:23: 0 PM,  13,  17,  18,  282,  788
 500  , 0/17/2034,10:24: 0 PM,  12,  14,  16,  278,  780
 501  , 0/17/2034,10:25: 0 PM,  11,  16,  16,  277,  785
 502  , 0/17/2034,10:26: 0 PM,  12,  13,  15,  279,  809
 503  , 0/17/2034,10:27: 0 PM,  12,  13,  16,  276,  785
 504  , 0/17/2034,10:28: 0 PM,  15,  18,  18,  264,  775
 505  , 0/17/2034,10:29: 0 PM,  11,  13,  16,  286,  795
 506  , 0/17/2034,10:30: 0 PM,   9,  12,  13,  255,  754
 507  , 0/17/2034,10:31: 0 PM,  11,  13,  13,  253,  764
 508  , 0/17/2034,10:32: 0 PM,  11,  13,  15,  252,  750
 509  , 0/17/2034,10:33: 0 PM,   9,  12,  16,  248,  749
 510  , 0/17/2034,10:34: 0 PM,  12,  13,  17,  243,  730
 511  , 0/17/2034,10:35: 0 PM,   9,  10,  12,  262,  806
 512  , 0/17/2034,10:36: 0 PM,   9,  13,  17,  246,  736
 513  , 0/17/2034,10:37: 0 PM,   8,   9,  11,  242,  737
